python : FIELD_ENCRYPTION_KEY not set. Field encryption is disabled in development mode.
At line:4 char:55
+ ... i\backend"; python "D:\Projects\10- E-COMMERCE WEBSITE\zozi\_extra_fi ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (FIELD_ENCRYPTIO...velopment mode.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
optional_dependency_unavailable: No module named 'twilio'
{
  "modules_scanned": 311,
  "ok": 233,
admin_identity_operations: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_logistics_fallback: ImportError: cannot import name 'get_all_suppliers' from 'controllers.admin.auth' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\controllers\admin\auth.py)
admin_logistics_geography: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_logistics_imports: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_logistics_operations: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_orders_status: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_products: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_security_detection: ImportError: cannot import name 'get_fraud_engine' from 'services.security.fraud_engine' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\security\fraud_engine.py)
admin_supplier_reviews: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_supplier_trading: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
admin_treasury_cash_management_write: ImportError: cannot import name 'flag_bank_transaction' from 'services.treasury.cash_management_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\treasury\cash_management_service.py)
admin_treasury_status: ImportError: cannot import name 'get_background_job_status' from 'services.treasury.auto_payout_scheduler' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\treasury\auto_payout_scheduler.py)
automation: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
customer_orders: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
ediscovery: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
imports: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
invoices: ImportError: cannot import name 'ALLOWED_STATUSES' from 'services.logistics.shipment_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\logistics\shipment_service.py)
logistics_locations_create: ImportError: cannot import name 'list_logistics_partner_locations' from 'services.logistics.logistics_locations_create_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\logistics\logistics_locations_create_service.py)
logistics_logistics_status: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
logistics_orders_v2: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
logistics_partner_verify: ImportError: cannot import name 'ACTIVE_SHIPMENT_STATUSES' from 'services.logistics.shipment_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\logistics\shipment_service.py)
orders: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
proxy_communication: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_admin_promotions_routes: ImportError: cannot import name 'create_coupon' from 'services.promotions.promotion_admin_write_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\promotions\promotion_admin_write_service.py)
public_commerce_wishlist: ImportError: cannot import name 'product_exists' from 'services.commerce.wishlist_read_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\commerce\wishlist_read_service.py)
public_comms_unified: ImportError: cannot import name 'reset_unified_inbox' from 'services.public.public_comms_unified_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_comms_unified_service.py)
public_core_admin: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_admin_banners: ImportError: cannot import name 'list_banners' from 'services.core.admin_banners_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\admin_banners_service.py)
public_core_admin_cash: ImportError: cannot import name 'list_accounts' from 'services.core.admin_cash_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\admin_cash_service.py)
public_core_admin_categories: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_admin_chat: ImportError: cannot import name 'admin_list_all_threads' from 'services.core.admin_chat_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\admin_chat_service.py)
public_core_admin_logistics: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_admin_payouts: ImportError: cannot import name 'list_payouts' from 'services.core.admin_payouts_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\admin_payouts_service.py)
public_core_admin_promotions: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_admin_users: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_cart: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_commission: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_comms_unified: ImportError: cannot import name 'reset_unified_inbox' from 'services.core.comms_unified_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\comms_unified_service.py)
public_core_countries: ImportError: cannot import name 'list_public_countries' from 'services.core.countries_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\countries_service.py)
public_core_country_admin: ImportError: cannot import name 'generate_legal_contract' from 'services.core.country_admin_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\country_admin_service.py)
public_core_incident: ImportError: cannot import name 'create_incident' from 'services.core.incident_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\incident_service.py)
public_core_logistics: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_core_logistics_partner: ImportError: cannot import name 'ACTIVE_SHIPMENT_STATUSES' from 'services.logistics.shipment_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\logistics\shipment_service.py)
public_core_permissions: ImportError: cannot import name 'list_categories' from 'services.core.permissions_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\permissions_service.py)
public_core_returns: ImportError: cannot import name '_attach_return_request_context' from 'services.logistics.shipment_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\logistics\shipment_service.py)
public_core_users: ImportError: cannot import name 'get_profile' from 'services.core.users_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\core\users_service.py)
public_core_wishlist: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_customer_coupons_create: ImportError: cannot import name 'create_coupon' from 'services.commerce.coupons_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\commerce\coupons_service.py)
public_customer_health_list: ImportError: cannot import name 'get_customer_health' from 'services.public.customer_health_list_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\customer_health_list_service.py)
public_finance_creation: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
public_geography_configuration: ImportError: cannot import name 'list_public_countries' from 'services.public.public_geography_configuration_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_geography_configuration_service.py)
public_identity_operations: ImportError: cannot import name 'get_profile' from 'services.public.public_identity_operations_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_identity_operations_service.py)
public_internal_comms_channels: ImportError: cannot import name 'create_channel' from 'services.public.internal_comms_channels_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\internal_comms_channels_service.py)
public_permissions_validation: ImportError: cannot import name 'list_categories' from 'services.public.public_permissions_validation_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_permissions_validation_service.py)
public_security_detection: ImportError: cannot import name 'get_fraud_engine' from 'services.security.fraud_engine' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\security\fraud_engine.py)
public_security_operations: ImportError: cannot import name 'create_incident' from 'services.public.public_security_operations_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_security_operations_service.py)
public_security_registration: ImportError: cannot import name 'login' from 'services.public.public_security_registration_service' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\public\public_security_registration_service.py)
public_suppliers: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
supplier_analytics: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
supplier_orders_verify: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
supplier_products_upload: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
supplier_profile_create: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
supplier_supplier_upload: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
system_ai_reporting: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)
trading: ImportError: cannot import name 'event_publisher' from 'services.gateways.payments' (D:\Projects\10- E-COMMERCE WEBSITE\zozi\backend\services\gateways\payments.py)

--- NO ROUTER ATTR ---
expenses
generated.auto_router
public_comms_status
public_country_auto_populate_access
treasury_api
