accounting.py                              -> core_accounting_routes
compliance.py                              -> core_compliance_routes
countries.py                               -> core_countries_routes
country_admin.py                           -> country_admin_routes
country_auto_populate.py                   -> country_auto_populate
country_payouts.py                         -> country_payouts_routes
country_staff.py                           -> country_staff_routes
cross_border.py                            -> cross_border
csp_reporting.py                           -> csp_reporting
currency.py                                -> store_currency_routes
customer_coupons.py                        -> customer_coupons_create
customer_coupons_mgmt.py                   -> customer_coupons_mgmt
customer_health.py                         -> customer_health_list
customer_reviews.py                        -> customer_reviews_review
customer_wishlist.py                       -> customer_wishlist_list
ediscovery.py                              -> core_ediscovery_routes
email.py                                   -> core_email_routes
email_controller.py                        -> email_controller
ess.py                                     -> core_ess_routes
export.py                                  -> core_export_routes
finance_automation.py                      -> finance_automation
finance_erp.py                             -> finance_erp
flash_sales.py                             -> flash_sales
fraud_detection.py                         -> fraud_detection
frontend_errors.py                         -> frontend_errors
hierarchy.py                               -> core_hierarchy_routes
hr_dashboard.py                            -> hr_dashboard
iam.py                                     -> core_iam_routes
imports.py                                 -> core_imports_routes
incident.py                                -> core_incident_routes
internal_comms_channels.py                 -> internal_comms_channels
invoices.py                                -> core_invoices_routes
jobs.py                                    -> core_jobs_routes
lms.py                                     -> core_lms_routes
logistics_health.py                        -> logistics_health_list
logistics_locations.py                     -> logistics_locations_create
logistics_logistics_status.py              -> logistics_logistics_status
logistics_orders.py                        -> logistics_orders_list
logistics_orders_v2.py                     -> logistics_orders_v2
logistics_partner.py                       -> logistics_partner_verify
messaging.py                               -> core_messaging_routes
okr.py                                     -> core_okr_routes
onboarding.py                              -> core_onboarding_routes
orders.py                                  -> store_orders_routes
parcel_tracking.py                         -> parcel_tracking
payments.py                                -> store_payments_routes
payout_approval.py                         -> payout_approval
payroll.py                                 -> core_payroll_routes
performance.py                             -> core_performance_routes
permissions.py                             -> core_permissions_routes
product_moderation.py                      -> product_moderation
product_verification.py                    -> product_verification
product_videos.py                          -> product_videos
products.py                                -> store_products_routes
public_auth_access.py                      -> public_auth_access
public_commerce_validation.py              -> public_commerce_validation
public_comms_status.py                     -> public_comms_status
public_comms_unified.py                    -> public_comms_unified
public_effective_permissions_access.py     -> public_effective_permissions_access
public_finance_creation.py                 -> public_finance_creation
public_geography_configuration.py          -> public_geography_configuration
public_identity_operations.py              -> public_identity_operations
public_permission_primitives_access.py     -> public_permission_primitives_access
public_permissions_validation.py           -> public_permissions_validation
public_security_detection.py               -> public_security_detection
public_security_health.py                  -> public_security_health
public_security_operations.py              -> public_security_operations
public_security_registration.py            -> public_security_registration
public_suppliers.py                        -> public_suppliers_routes
public_treasury_api_access.py              -> public_treasury_api_access
public_treasury_cash_position.py           -> public_treasury_cash_position
public_treasury_payments.py                -> public_treasury_payments
push_notifications.py                      -> push_notifications
referrals.py                               -> store_referrals_routes
returns.py                                 -> store_returns_routes
risk.py                                    -> core_risk_routes
shift_handover.py                          -> shift_handover
shipments.py                               -> store_shipments_routes
shop_locations.py                          -> shop_locations
succession.py                              -> core_succession_routes
supplier.py                                -> supplier_core_routes
supplier_analytics.py                      -> supplier_analytics_analytics
supplier_bg_ab_test.py                     -> supplier_bg_ab_test
supplier_documents.py                      -> supplier_documents_review
supplier_finance.py                        -> supplier_finance_status
supplier_health.py                         -> supplier_health_list
supplier_orders.py                         -> supplier_orders_verify
supplier_payouts.py                        -> supplier_payouts_pay
supplier_products.py                       -> supplier_products_upload
supplier_profile.py                        -> supplier_profile_create
supplier_supplier_sync.py                  -> supplier_supplier_sync
supplier_supplier_upload.py                -> supplier_supplier_upload
system_ai_country_research.py              -> system_ai_country_research
system_ai_media.py                         -> system_ai_media
system_ai_messaging.py                     -> system_ai_messaging
system_ai_reporting.py                     -> system_ai_reporting
system_ai_sync.py                          -> system_ai_sync
system_ai_upload.py                        -> system_ai_upload
system_comms_status.py                     -> system_comms_status
tickets.py                                 -> core_tickets_routes
trading.py                                 -> core_trading_routes
travel.py                                  -> core_travel_routes
treasury.py                                -> core_treasury_routes
upload.py                                  -> core_upload_routes
upload_jobs.py                             -> upload_jobs
users.py                                   -> core_users_routes
video.py                                   -> core_video_routes
workflows.py                               -> core_workflows_routes
ws_chat.py                                 -> ws_chat

TOTAL=173 COLLISIONS=0
